code_commune_insee,nom_de_la_commune
71337,1
71343,1
71345,1
71353,1
71356,1
71362,1
71363,1
71364,1
71373,1
71374,1
71377,1
71380,1
71385,1
71388,1
71390,1
71392,1
71393,1
71401,1
71412,1
71423,1
71425,1
71430,1
71437,1
71438,1
71441,1
71462,1
71463,1
71464,1
71469,1
71470,1
71472,1
71477,1
71479,1
71480,1
71491,1
71493,1
71498,1
71499,1
71507,1
71510,1
71513,1
71525,1
86028,1
86035,1
86037,1
86044,1
86047,1
86054,1
86058,1
86073,1
86077,1
86080,1
86085,1
86090,1
86091,1
86099,1
86103,1
86109,1
86111,1
86112,1
86122,1
86126,1
86130,1
86131,1
86147,1
86152,1
86153,1
86158,1
86170,1
86174,1
86181,1
86196,1
86197,1
86198,1
86210,1
86211,1
86222,1
86223,1
86237,1
86244,1
86247,1
86250,1
86258,1
86261,1
86262,1
86264,1
86286,1
86293,1
86294,1
86295,1
87007,1
87021,1
87031,1
87034,1
87037,1
87039,1
87040,1
87043,1
87046,1
87047,1
87053,1
87056,1
87059,1
87063,1
87065,1
87067,1
87071,1
87082,1
87090,1
87095,1
87103,1
87133,1
87155,1
71036,1
71038,1
71047,1
71052,1
71057,1
71061,1
71063,1
71065,1
71070,1
71073,1
71086,1
71089,1
71093,1
71096,1
71100,1
71111,1
71112,1
71113,1
71115,1
71120,1
71123,1
71124,1
71133,1
71140,1
71141,1
71149,1
71154,1
71155,1
71162,1
71165,1
71169,1
71187,1
71192,1
71194,1
71199,1
71219,1
71226,1
71237,1
71240,1
71245,1
71250,1
71254,1
71264,1
71282,1
71284,1
71295,1
71299,1
71301,1
71306,1
71318,1
71319,1
71333,1
71335,1
71342,1
71352,1
71361,1
71369,1
71372,1
71379,1
71382,1
71384,1
71403,1
71404,1
71408,1
71411,1
71414,1
71417,1
71421,1
71431,1
71440,1
71449,1
71450,1
71453,1
71454,1
71456,1
71461,1
71466,1
71471,1
71473,1
71475,1
71487,1
71515,1
71518,1
81120,1
81122,1
81123,1
81124,1
81136,1
81139,1
81141,1
81143,1
81152,1
81158,1
81160,1
81163,1
81174,1
81184,1
81186,1
81191,1
81200,1
81209,1
81213,1
81221,1
81225,1
81231,1
81232,1
81235,1
81246,1
81247,1
81248,1
81250,1
81253,1
81275,1
81283,1
81302,1
81304,1
81305,1
81307,1
81308,1
81309,1
81312,1
81315,1
81316,1
81323,1
82005,1
82014,1
82016,1
82021,1
82022,1
82027,1
82029,1
82038,1
82039,1
82049,1
82050,1
82054,1
82057,1
82058,1
82061,1
82062,1
82066,1
82073,1
82075,1
82078,1
82080,1
82083,1
82095,1
82096,1
82097,1
82102,1
82106,1
82107,1
82119,1
82129,1
82143,1
82164,1
82166,1
82168,1
82170,1
82174,1
82178,1
82179,1
82182,1
82184,1
82189,1
83004,1
83008,1
83009,1
83017,1
83018,1
83025,1
83039,1
83040,1
83051,1
83052,1
83055,1
80453,1
80462,1
80469,1
80475,1
73042,1
80481,1
73049,1
80482,1
80491,1
73059,1
80497,1
73067,1
80498,1
73074,1
80501,1
73081,1
80515,1
80516,1
80526,1
73103,1
80527,1
73109,1
80528,1
73110,1
80529,1
73114,1
80542,1
73121,1
80548,1
73122,1
73128,1
73138,1
80562,1
73142,1
80563,1
73146,1
80575,1
73147,1
80579,1
80585,1
80593,1
80606,1
73166,1
73175,1
80618,1
73186,1
80627,1
73189,1
73197,1
80634,1
73204,1
80640,1
73210,1
80647,1
73213,1
80650,1
73214,1
80670,1
73219,1
80676,1
73229,1
80678,1
73230,1
80683,1
73232,1
80685,1
80686,1
73237,1
80693,1
73241,1
80695,1
73247,1
80710,1
73252,1
80722,1
73253,1
80725,1
73265,1
80732,1
73267,1
80734,1
73269,1
80742,1
73270,1
80748,1
73274,1
80750,1
73286,1
80754,1
80755,1
80757,1
80764,1
73293,1
80776,1
73294,1
80790,1
73308,1
80793,1
73311,1
80795,1
73317,1
80802,1
80803,1
73329,1
80808,1
74001,1
80811,1
80814,1
80832,1
74020,1
80836,1
74021,1
81001,1
74026,1
81002,1
74032,1
81018,1
74033,1
81019,1
74034,1
81023,1
74036,1
81029,1
74037,1
81037,1
74038,1
81042,1
74049,1
81043,1
74052,1
81050,1
81053,1
81065,1
74062,1
81072,1
74064,1
81076,1
74067,1
81079,1
74069,1
81084,1
74075,1
81090,1
74076,1
81092,1
81094,1
81096,1
74081,1
81097,1
74089,1
74097,1
74099,1
74121,1
74124,1
74127,1
74135,1
74146,1
74163,1
74166,1
74172,1
74173,1
74179,1
74186,1
74205,1
74209,1
94055,1
94056,1
94069,1
94075,1
94078,1
95002,1
95012,1
95024,1
95028,1
95042,1
95055,1
95056,1
95078,1
95139,1
95142,1
95144,1
95166,1
95199,1
95229,1
95254,1
95277,1
95288,1
95295,1
95298,1
95309,1
95352,1
95353,1
95379,1
95392,1
95394,1
95395,1
95429,1
95445,1
95585,1
95604,1
95651,1
95658,1
95682,1
97110,1
97120,1
97125,1
97206,1
97234,1
97311,1
97352,1
97353,1
97357,1
97358,1
97360,1
97362,1
97403,1
97420,1
97603,1
97604,1
98612,1
61171,1
61183,1
61199,1
61208,1
61212,1
61213,1
61215,1
61218,1
61222,1
61233,1
61237,1
61238,1
61244,1
61256,1
61263,1
61268,1
61272,1
61281,1
61284,1
61288,1
61307,1
61347,1
61352,1
61358,1
61370,1
61371,1
61376,1
61394,1
61407,1
61411,1
61427,1
61438,1
61448,1
61450,1
61456,1
61457,1
61464,1
61480,1
61482,1
61497,1
61498,1
62011,1
62013,1
62018,1
62019,1
62026,1
62028,1
62031,1
62032,1
62033,1
62034,1
62040,1
62042,1
62052,1
62054,1
62059,1
62068,1
62077,1
62088,1
62091,1
62092,1
62095,1
62105,1
62107,1
62113,1
62116,1
62124,1
62132,1
62134,1
62144,1
62148,1
62153,1
70117,1
70120,1
70129,1
70153,1
70177,1
70183,1
70188,1
70190,1
70203,1
70226,1
70233,1
70265,1
70279,1
70308,1
59541,1
59543,1
70315,1
59552,1
70317,1
59553,1
70330,1
59555,1
70352,1
59558,1
70356,1
59563,1
70357,1
59572,1
59573,1
70386,1
59574,1
70388,1
59576,1
70390,1
70392,1
59585,1
70397,1
70401,1
70412,1
59589,1
70425,1
59597,1
70428,1
59599,1
70443,1
59611,1
70452,1
59613,1
70456,1
59617,1
59633,1
70467,1
59638,1
70473,1
59650,1
70478,1
59664,1
70486,1
59665,1
59669,1
60004,1
70494,1
60009,1
70499,1
60030,1
70504,1
60036,1
70517,1
60039,1
70520,1
60044,1
70524,1
60050,1
70530,1
60051,1
70533,1
60052,1
70539,1
60053,1
70542,1
70548,1
60056,1
70552,1
60066,1
70554,1
60069,1
70558,1
60070,1
70564,1
60075,1
70567,1
60078,1
70571,1
60079,1
70574,1
60081,1
70582,1
60084,1
71006,1
60095,1
71008,1
60101,1
71012,1
60107,1
71019,1
60108,1
71023,1
60126,1
71028,1
60132,1
60133,1
60142,1
60146,1
60147,1
60150,1
60151,1
60157,1
60161,1
60173,1
60184,1
60374,1
60376,1
60378,1
60399,1
60400,1
60401,1
60402,1
60413,1
60416,1
60431,1
60433,1
60439,1
60450,1
60465,1
60499,1
60509,1
60516,1
60519,1
60527,1
60535,1
60547,1
60551,1
60563,1
60569,1
60600,1
60603,1
60613,1
60622,1
60633,1
60663,1
60669,1
60673,1
60674,1
60681,1
60684,1
60693,1
61011,1
61023,1
61026,1
61032,1
61038,1
61043,1
61046,1
61053,1
61054,1
61060,1
61082,1
61084,1
61088,1
61097,1
61114,1
61118,1
61138,1
61141,1
61148,1
61149,1
61165,1
51613,1
51614,1
51617,1
51619,1
51635,1
51643,1
51656,1
51660,1
51663,1
52002,1
52009,1
52012,1
52015,1
52016,1
52021,1
52037,1
52038,1
52055,1
52059,1
52061,1
52066,1
52069,1
52072,1
52087,1
52089,1
52092,1
52099,1
52104,1
52113,1
52115,1
52124,1
52127,1
52134,1
52137,1
52156,1
52160,1
52164,1
52171,1
52181,1
52190,1
52198,1
52227,1
52231,1
52235,1
52237,1
52254,1
52256,1
52275,1
52276,1
52282,1
52285,1
52286,1
52294,1
52300,1
52303,1
52320,1
52326,1
52335,1
52362,1
52365,1
52367,1
52369,1
52370,1
52385,1
52395,1
52399,1
52419,1
52428,1
52452,1
52461,1
52468,1
52470,1
52474,1
52476,1
52492,1
52512,1
52518,1
52519,1
52522,1
52528,1
52535,1
52546,1
52548,1
53001,1
53005,1
53008,1
53013,1
53028,1
53035,1
53042,1
53043,1
53048,1
53049,1
53051,1
53063,1
53071,1
53078,1
53085,1
53086,1
53102,1
53106,1
53111,1
53129,1
53132,1
53139,1
53143,1
53156,1
53162,1
53163,1
53165,1
53173,1
53187,1
53189,1
53190,1
53192,1
53203,1
53223,1
53224,1
53240,1
53250,1
53256,1
53257,1
53261,1
53264,1
53270,1
54004,1
54008,1
54009,1
54011,1
54021,1
54034,1
54046,1
54050,1
54053,1
54058,1
54062,1
54063,1
54066,1
54067,1
54068,1
54069,1
54073,1
54079,1
54080,1
54081,1
54085,1
54088,1
54094,1
54095,1
54101,1
60185,1
60190,1
60197,1
60198,1
60212,1
60215,1
60216,1
60217,1
60221,1
60225,1
60229,1
60233,1
60236,1
60239,1
60247,1
60251,1
60253,1
60259,1
60260,1
60268,1
60269,1
60279,1
60282,1
60286,1
60287,1
60289,1
60295,1
68340,1
60308,1
68342,1
60314,1
68343,1
60324,1
68345,1
60345,1
68349,1
60348,1
68351,1
60350,1
68353,1
60352,1
68364,1
68367,1
68368,1
68377,1
68381,1
69012,1
69016,1
69023,1
69030,1
69038,1
69039,1
69054,1
69057,1
60362,1
69063,1
60366,1
69075,1
69082,1
69084,1
69089,1
60387,1
69099,1
60394,1
69108,1
69115,1
60414,1
69119,1
60423,1
69122,1
60434,1
60447,1
60452,1
60479,1
69149,1
60481,1
69189,1
69196,1
69198,1
69203,1
60536,1
69220,1
60539,1
69230,1
69236,1
69242,1
60581,1
69244,1
61108,1
69245,1
69264,1
69278,1
61152,1
69279,1
69290,1
61158,1
69292,1
61163,1
69298,1
69382,1
70005,1
70006,1
61169,1
70009,1
70012,1
70017,1
70019,1
70022,1
70037,1
70054,1
70066,1
70079,1
70085,1
70090,1
70095,1
70096,1
70097,1
70099,1
70102,1
70119,1
70121,1
70151,1
70174,1
70180,1
70194,1
70220,1
70242,1
70262,1
70269,1
70303,1
70306,1
50234,1
50253,1
50259,1
50261,1
50269,1
50270,1
50277,1
50281,1
50291,1
50302,1
50317,1
50321,1
50326,1
50328,1
50335,1
50342,1
50364,1
50370,1
50371,1
50373,1
50379,1
50389,1
50398,1
50402,1
50405,1
66201,1
66204,1
66215,1
50421,1
66216,1
50433,1
66218,1
66219,1
66222,1
50447,1
66226,1
50453,1
66233,1
50461,1
67013,1
50474,1
67017,1
50480,1
67018,1
50482,1
67022,1
67025,1
50486,1
67026,1
67039,1
50491,1
67045,1
67048,1
67053,1
50506,1
67056,1
50517,1
50518,1
67063,1
50532,1
67068,1
50536,1
67075,1
50537,1
50549,1
50554,1
50567,1
67092,1
50570,1
67095,1
50571,1
67097,1
67107,1
50599,1
67118,1
50604,1
67119,1
50606,1
67120,1
50612,1
50618,1
67131,1
50643,1
67138,1
51002,1
67163,1
51013,1
51014,1
67182,1
67183,1
51028,1
67186,1
51029,1
67188,1
67194,1
51031,1
67196,1
51033,1
67198,1
51045,1
67214,1
51051,1
67216,1
51055,1
67231,1
51056,1
67236,1
51057,1
67244,1
51061,1
67246,1
51063,1
51066,1
67256,1
51068,1
51071,1
67266,1
51073,1
67271,1
51074,1
67275,1
67276,1
51082,1
51092,1
51094,1
67289,1
51099,1
67296,1
51110,1
67305,1
51115,1
67320,1
51116,1
51124,1
51129,1
67341,1
51133,1
51135,1
67348,1
51136,1
67349,1
51145,1
67354,1
51156,1
67355,1
51160,1
51161,1
51163,1
67384,1
51167,1
67386,1
51172,1
67392,1
51175,1
67401,1
51178,1
67406,1
51192,1
67411,1
51193,1
51196,1
67422,1
51208,1
67432,1
51219,1
51223,1
51226,1
51228,1
51229,1
51247,1
51249,1
51250,1
51251,1
51255,1
51266,1
51278,1
51282,1
51284,1
51285,1
51286,1
51300,1
51303,1
51312,1
51316,1
51317,1
51321,1
51326,1
51329,1
51368,1
51372,1
51382,1
51386,1
51392,1
51393,1
51398,1
51399,1
51404,1
51409,1
51418,1
51422,1
51424,1
51426,1
51433,1
51436,1
51457,1
51461,1
51463,1
51466,1
51472,1
51478,1
51492,1
51496,1
51504,1
51513,1
51518,1
51522,1
51530,1
51536,1
51543,1
51544,1
51548,1
51567,1
51569,1
51582,1
51585,1
51587,1
51590,1
51594,1
51596,1
51598,1
54113,1
54118,1
54123,1
54130,1
54135,1
54141,1
54142,1
54146,1
54147,1
54151,1
54156,1
54168,1
54173,1
54176,1
54179,1
54181,1
54183,1
54187,1
54192,1
54198,1
54201,1
54206,1
54208,1
54225,1
54233,1
54244,1
54245,1
54261,1
54264,1
54266,1
54271,1
54272,1
54281,1
54293,1
54297,1
54299,1
54301,1
54305,1
54309,1
54310,1
54311,1
54314,1
54318,1
54321,1
54323,1
54327,1
54333,1
54339,1
54343,1
54365,1
54367,1
54375,1
54376,1
54382,1
54386,1
54396,1
54397,1
54405,1
54408,1
54409,1
54416,1
54420,1
54427,1
54428,1
54441,1
54443,1
54452,1
54462,1
54468,1
54477,1
54481,1
54486,1
54487,1
54490,1
54501,1
54509,1
54520,1
54522,1
54525,1
54526,1
54547,1
54548,1
54549,1
54560,1
54561,1
54564,1
54565,1
54567,1
54572,1
54574,1
54581,1
54594,1
54595,1
54602,1
55005,1
55008,1
55018,1
55021,1
55023,1
55024,1
55046,1
55058,1
55066,1
55072,1
55080,1
55089,1
55095,1
55108,1
55124,1
55125,1
55133,1
55139,1
55142,1
55145,1
55146,1
55156,1
55160,1
55165,1
55168,1
55170,1
55171,1
55196,1
55202,1
55208,1
55214,1
55226,1
55236,1
55239,1
55241,1
55245,1
55252,1
55264,1
55268,1
55271,1
55279,1
55280,1
55285,1
55289,1
55291,1
55296,1
55297,1
55303,1
55311,1
55312,1
55321,1
55326,1
55329,1
55330,1
55338,1
55339,1
55345,1
55347,1
55351,1
55364,1
55377,1
55381,1
55391,1
55397,1
55398,1
55401,1
55414,1
55429,1
55433,1
55438,1
55446,1
55458,1
55474,1
55476,1
55484,1
55490,1
55493,1
55501,1
55504,1
55511,1
55522,1
55528,1
55546,1
55547,1
55563,1
55578,1
56001,1
56002,1
56003,1
56004,1
56006,1
56008,1
56022,1
56032,1
56035,1
56047,1
56048,1
56051,1
56054,1
56057,1
56058,1
56062,1
56063,1
56065,1
56066,1
56069,1
56074,1
56077,1
56078,1
56089,1
56093,1
56096,1
56104,1
56109,1
56110,1
56113,1
56115,1
56122,1
56127,1
56131,1
56132,1
56134,1
56135,1
56137,1
56143,1
56153,1
56154,1
56156,1
56157,1
56169,1
56175,1
56180,1
56191,1
56211,1
56214,1
56222,1
56232,1
56236,1
56243,1
56246,1
56249,1
56253,1
56262,1
56263,1
57001,1
57004,1
57008,1
57009,1
57022,1
57024,1
57025,1
57028,1
57033,1
57037,1
57038,1
57042,1
57057,1
57062,1
57079,1
57088,1
57092,1
57093,1
57095,1
57103,1
57106,1
57109,1
57112,1
57115,1
57131,1
67444,1
67449,1
67456,1
67522,1
67541,1
68010,1
68064,1
68065,1
68076,1
68079,1
68093,1
81116,1
81117,1
81118,1
81127,1
81133,1
81137,1
81144,1
81145,1
81154,1
81166,1
81171,1
81175,1
81176,1
81177,1
81192,1
81197,1
81201,1
81207,1
81211,1
81214,1
81222,1
81229,1
81230,1
81238,1
81249,1
81254,1
81257,1
81263,1
81269,1
81272,1
81277,1
81278,1
81295,1
81298,1
81300,1
81303,1
81310,1
81314,1
81319,1
81320,1
81322,1
81324,1
81326,1
82011,1
82018,1
82019,1
82020,1
82030,1
82037,1
82042,1
82051,1
82052,1
82053,1
82059,1
82060,1
82063,1
82067,1
82069,1
82081,1
82088,1
82093,1
82094,1
82099,1
82105,1
82112,1
82113,1
82120,1
82128,1
82132,1
82138,1
82141,1
82144,1
82146,1
82153,1
82154,1
82161,1
82162,1
82176,1
82177,1
82180,1
82187,1
82194,1
82195,1
83002,1
83003,1
83006,1
83007,1
83014,1
83015,1
83016,1
83019,1
83031,1
83033,1
83042,1
83045,1
83048,1
83063,1
74222,1
74223,1
74228,1
74232,1
74238,1
74241,1
74243,1
74244,1
74261,1
74262,1
74267,1
74271,1
74273,1
74283,1
74288,1
74291,1
74301,1
74302,1
74308,1
75105,1
75108,1
75111,1
75120,1
76046,1
76049,1
76055,1
76058,1
76071,1
76074,1
76082,1
76085,1
76087,1
76092,1
76095,1
76100,1
76103,1
76111,1
76115,1
76120,1
76121,1
76126,1
76153,1
76160,1
76179,1
76181,1
76185,1
76190,1
76194,1
76204,1
76208,1
76211,1
76216,1
76218,1
76221,1
76227,1
76231,1
76238,1
76243,1
76259,1
76260,1
76261,1
76264,1
76274,1
76275,1
76286,1
76292,1
76300,1
76302,1
76317,1
76325,1
76333,1
76339,1
76344,1
76346,1
76347,1
76362,1
80445,1
80446,1
80459,1
80460,1
80461,1
80467,1
80472,1
80476,1
80487,1
80490,1
80494,1
80495,1
80512,1
80514,1
63241,1
80520,1
63248,1
80524,1
63249,1
80541,1
63254,1
80544,1
63262,1
80549,1
63283,1
80553,1
63285,1
63287,1
80561,1
63299,1
63304,1
80577,1
63309,1
80588,1
63310,1
80589,1
63320,1
80590,1
63323,1
80597,1
63325,1
80600,1
63337,1
80602,1
63342,1
80604,1
80611,1
80613,1
80620,1
63353,1
63358,1
63383,1
80637,1
63384,1
80648,1
63385,1
80649,1
63386,1
80657,1
63391,1
80661,1
63400,1
80666,1
63413,1
80667,1
63420,1
80669,1
63428,1
80671,1
63429,1
80673,1
63436,1
80688,1
63440,1
80692,1
63444,1
80694,1
63452,1
80700,1
63460,1
80701,1
63470,1
80708,1
64005,1
80716,1
64008,1
80717,1
64014,1
80721,1
64021,1
80724,1
64023,1
80738,1
64029,1
80743,1
64034,1
80746,1
64036,1
80749,1
64039,1
80752,1
64043,1
80763,1
64047,1
80766,1
64052,1
80767,1
80770,1
64066,1
80777,1
64073,1
80780,1
64087,1
80791,1
64089,1
80797,1
64097,1
80801,1
64103,1
80804,1
64107,1
80807,1
64109,1
80810,1
64111,1
80812,1
64121,1
80815,1
64124,1
80821,1
64126,1
80822,1
64128,1
80823,1
64135,1
80824,1
64136,1
80826,1
64137,1
80833,1
64143,1
80834,1
64144,1
81005,1
64153,1
81008,1
64160,1
81009,1
64161,1
81010,1
64165,1
81011,1
64166,1
81013,1
64175,1
81014,1
64177,1
81016,1
64182,1
81024,1
64184,1
81027,1
64187,1
81032,1
64191,1
81034,1
64197,1
81045,1
64198,1
81051,1
64203,1
81055,1
64211,1
81058,1
64215,1
81061,1
64218,1
64232,1
81063,1
64238,1
81073,1
64245,1
81088,1
64251,1
81104,1
64252,1
74213,1
74252,1
74260,1
74264,1
74303,1
75102,1
76004,1
76025,1
76035,1
76038,1
76045,1
76052,1
76056,1
76062,1
76090,1
76135,1
76136,1
76149,1
76563,1
76565,1
76569,1
76575,1
76576,1
76581,1
76584,1
76597,1
76605,1
76606,1
76610,1
76612,1
76624,1
76627,1
76628,1
76638,1
76654,1
76660,1
76666,1
76738,1
74224,1
74225,1
74249,1
76112,1
76114,1
76119,1
76148,1
76180,1
76197,1
76200,1
76225,1
76241,1
76251,1
76254,1
76282,1
76284,1
76296,1
76298,1
76309,1
76322,1
76336,1
76352,1
76355,1
76358,1
76366,1
76369,1
64259,1
64263,1
64270,1
64277,1
64280,1
64283,1
64284,1
64288,1
64289,1
64292,1
64298,1
64304,1
64308,1
64312,1
64315,1
64325,1
64330,1
64331,1
64332,1
64335,1
64348,1
64352,1
64353,1
64355,1
64357,1
64365,1
64368,1
64372,1
64374,1
64378,1
64380,1
64391,1
64392,1
64397,1
64403,1
64408,1
64410,1
64413,1
64414,1
64415,1
64422,1
64429,1
64434,1
64445,1
64449,1
64451,1
64455,1
64461,1
64466,1
64470,1
64478,1
64487,1
64488,1
64496,1
64505,1
64510,1
64518,1
64520,1
64524,1
64534,1
64537,1
64547,1
64548,1
64550,1
64552,1
64557,1
65005,1
65006,1
65016,1
65020,1
65023,1
65025,1
65029,1
65046,1
65048,1
65051,1
65055,1
65063,1
65067,1
65069,1
65070,1
65073,1
65083,1
65103,1
65104,1
65117,1
65121,1
65125,1
65134,1
65135,1
65136,1
65143,1
65151,1
65154,1
65156,1
65169,1
65170,1
65176,1
77106,1
77111,1
77112,1
77115,1
77128,1
77130,1
77135,1
77136,1
77145,1
77153,1
77165,1
77168,1
77171,1
77173,1
77177,1
77178,1
77183,1
77186,1
77187,1
77197,1
77200,1
77205,1
77208,1
77209,1
77212,1
77220,1
77224,1
77225,1
77226,1
77229,1
77230,1
77234,1
77239,1
77240,1
77244,1
77249,1
77259,1
77267,1
77277,1
77284,1
77289,1
77309,1
77325,1
77327,1
77328,1
77332,1
77341,1
77343,1
77353,1
77357,1
77361,1
76371,1
77371,1
76375,1
76378,1
77381,1
76379,1
77382,1
76384,1
77383,1
76388,1
77389,1
76392,1
77395,1
76396,1
77398,1
76405,1
77413,1
76408,1
77414,1
77415,1
76413,1
77416,1
76414,1
77417,1
76421,1
77419,1
76422,1
77427,1
76426,1
77430,1
76433,1
77437,1
76459,1
77438,1
76461,1
77449,1
76462,1
77453,1
76467,1
77462,1
76470,1
77465,1
76471,1
77475,1
76475,1
77485,1
77489,1
77501,1
76484,1
76485,1
77513,1
76486,1
77515,1
76493,1
76494,1
77523,1
76502,1
77525,1
76515,1
77528,1
76528,1
78009,1
76574,1
78070,1
76582,1
78077,1
76586,1
78082,1
76587,1
78090,1
76589,1
78092,1
76590,1
78113,1
76592,1
78133,1
76593,1
76595,1
76602,1
76604,1
76621,1
76629,1
76637,1
76649,1
76656,1
76669,1
76684,1
76688,1
76700,1
76708,1
76712,1
76714,1
76716,1
76717,1
76720,1
76733,1
76739,1
76748,1
76752,1
76756,1
77009,1
77014,1
77015,1
77033,1
77034,1
77035,1
77043,1
77045,1
77046,1
77052,1
77053,1
77058,1
77063,1
77065,1
77076,1
77085,1
77089,1
77090,1
77095,1
77100,1
65182,1
65194,1
65197,1
65202,1
65205,1
65207,1
65210,1
65211,1
65212,1
65213,1
65214,1
65225,1
65226,1
65234,1
65238,1
65243,1
65244,1
65245,1
65248,1
65250,1
65254,1
65259,1
65260,1
65274,1
65280,1
65291,1
65299,1
65304,1
65306,1
65307,1
65309,1
65313,1
65326,1
65327,1
65334,1
65338,1
65339,1
65342,1
65346,1
65353,1
65360,1
65366,1
65368,1
65370,1
65381,1
65382,1
65384,1
65397,1
65402,1
65405,1
65414,1
65421,1
65424,1
65427,1
65429,1
65432,1
65437,1
65448,1
65453,1
65454,1
65455,1
65456,1
65460,1
65461,1
65467,1
65474,1
65475,1
65479,1
66004,1
66018,1
66027,1
66029,1
66030,1
66034,1
66041,1
66042,1
66046,1
66049,1
66050,1
66052,1
66057,1
66060,1
66061,1
66069,1
66070,1
66085,1
66086,1
66092,1
78367,1
66100,1
66112,1
66116,1
78407,1
66120,1
78413,1
66121,1
78415,1
66129,1
78455,1
66130,1
66134,1
78499,1
66138,1
66144,1
66146,1
66148,1
66162,1
66164,1
78597,1
66165,1
66166,1
78668,1
66169,1
66176,1
78683,1
66180,1
66181,1
79002,1
66184,1
66189,1
66190,1
79018,1
79069,1
79084,1
79091,1
79101,1
79118,1
79125,1
79127,1
79128,1
79148,1
79156,1
79161,1
79202,1
79230,1
79250,1
79252,1
79259,1
77123,1
77132,1
77150,1
77162,1
77192,1
77202,1
77228,1
77237,1
77253,1
77257,1
77263,1
77278,1
77280,1
77283,1
77290,1
77295,1
77310,1
66194,1
66196,1
66199,1
66202,1
66206,1
66224,1
66225,1
66227,1
66232,1
67008,1
67019,1
67029,1
67032,1
67035,1
67043,1
67047,1
67051,1
67060,1
67067,1
67069,1
67072,1
67085,1
67091,1
67094,1
67105,1
67108,1
67109,1
67115,1
67126,1
67132,1
67134,1
67136,1
67140,1
67143,1
67147,1
67149,1
67152,1
67155,1
67164,1
67165,1
67168,1
67169,1
67189,1
67192,1
67199,1
67205,1
67208,1
67212,1
67213,1
67218,1
67222,1
67223,1
67235,1
67247,1
67258,1
67265,1
67267,1
67278,1
67281,1
67295,1
67302,1
67306,1
67310,1
67313,1
67314,1
67319,1
67322,1
67329,1
67337,1
67360,1
67362,1
67363,1
67368,1
67375,1
67380,1
67397,1
67405,1
67408,1
67409,1
67417,1
67424,1
67426,1
67428,1
78189,1
78281,1
78305,1
78310,1
78334,1
78366,1
78398,1
78417,1
78484,1
78653,1
79010,1
79092,1
79095,1
79106,1
79108,1
79109,1
79131,1
79142,1
79145,1
79147,1
79153,1
79163,1
79167,1
79176,1
79180,1
79218,1
79225,1
79254,1
79257,1
74229,1
74235,1
74279,1
74280,1
74292,1
74293,1
74297,1
74314,1
75115,1
76033,1
76040,1
76043,1
76053,1
76069,1
76110,1
76117,1
76123,1
76141,1
76189,1
76205,1
76233,1
76249,1
76297,1
76314,1
76329,1
76335,1
76340,1
76348,1
76353,1
76359,1
76363,1
77110,1
77116,1
77117,1
77120,1
77134,1
77144,1
77157,1
77161,1
77179,1
77182,1
77194,1
77206,1
77219,1
77232,1
77242,1
77245,1
77246,1
77255,1
77268,1
77269,1
77281,1
77312,1
77313,1
77322,1
77337,1
77340,1
77344,1
77355,1
77364,1
77378,1
77386,1
77391,1
77401,1
77405,1
77409,1
77432,1
77434,1
77443,1
77451,1
77456,1
77458,1
77460,1
77464,1
77466,1
77468,1
77474,1
77476,1
77480,1
77493,1
77496,1
77498,1
77508,1
77510,1
77514,1
77520,1
77529,1
77531,1
77532,1
77534,1
78005,1
78007,1
78020,1
78033,1
78036,1
78043,1
78050,1
78057,1
78073,1
78117,1
78124,1
78126,1
78128,1
78143,1
78233,1
78239,1
78276,1
78321,1
78335,1
78416,1
67436,1
78451,1
67441,1
78516,1
78565,1
78569,1
78576,1
78615,1
78642,1
78644,1
78647,1
78677,1
79009,1
79022,1
79038,1
79042,1
79050,1
79056,1
79059,1
79080,1
67535,1
79165,1
67552,1
68013,1
79213,1
79220,1
68039,1
79249,1
68050,1
79255,1
68057,1
68067,1
68072,1
68077,1
68082,1
68101,1
68109,1
68111,1
68113,1
68115,1
68118,1
68127,1
68128,1
68129,1
68131,1
68137,1
68142,1
68144,1
68148,1
68149,1
68150,1
68161,1
68167,1
68176,1
68185,1
68187,1
68191,1
68196,1
68199,1
68209,1
68231,1
68234,1
68237,1
68241,1
68259,1
68261,1
68263,1
68274,1
68275,1
68276,1
68278,1
68282,1
68305,1
68309,1
68311,1
68313,1
68316,1
68317,1
68321,1
68327,1
86140,1
86148,1
86154,1
86162,1
86164,1
86165,1
86195,1
86248,1
86249,1
86276,1
87008,1
87019,1
87048,1
87099,1
87100,1
79295,1
79301,1
79303,1
79308,1
79312,1
79326,1
79335,1
79336,1
79339,1
79340,1
79349,1
79352,1
79354,1
79355,1
79357,1
80015,1
80017,1
80018,1
80022,1
80027,1
80029,1
80035,1
80037,1
80044,1
80045,1
80055,1
80057,1
80070,1
80079,1
80083,1
80089,1
80092,1
80100,1
80103,1
80104,1
80110,1
80114,1
80118,1
80124,1
80135,1
80138,1
80142,1
80147,1
80148,1
80156,1
80158,1
80168,1
80174,1
80177,1
80184,1
80190,1
80197,1
80199,1
80206,1
80208,1
80212,1
80214,1
80218,1
80233,1
80240,1
80252,1
80264,1
80266,1
80274,1
80279,1
80285,1
80287,1
80290,1
80297,1
80301,1
80304,1
80311,1
80315,1
80320,1
80337,1
80338,1
80346,1
80347,1
80368,1
80373,1
80377,1
80379,1
80390,1
80395,1
80405,1
80416,1
80434,1
98730,1
98735,1
